STATUS | wrapper  | 2013/11/07 12:16:50 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/07 12:16:50 | Launching a JVM...
2013.11.07 12:17:40 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2013.11.07 12:17:42 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 1845 ms
2013.11.07 12:17:42 INFO  org.sonar.INFO  Register rules [pmd/java]...
2013.11.07 12:17:44 INFO  org.sonar.INFO  Register rules [pmd/java] done: 2094 ms
2013.11.07 12:17:44 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2013.11.07 12:17:44 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 73 ms
2013.11.07 12:17:44 INFO  org.sonar.INFO  Register rules [squid/java]...
2013.11.07 12:17:45 INFO  org.sonar.INFO  Register rules [squid/java] done: 641 ms
2013.11.07 12:17:45 INFO  org.sonar.INFO  Register rules [common-java/java]...
2013.11.07 12:17:45 INFO  org.sonar.INFO  Register rules [common-java/java] done: 13 ms
2013.11.07 12:17:45 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2013.11.07 12:17:45 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2013.11.07 12:17:50 INFO  o.s.s.s.RegisterNewProfiles  Register java profile: Sonar way with Findbugs
2013.11.07 12:17:50 INFO  o.s.s.s.RegisterNewProfiles  Register java profile: Sonar way
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewProfiles  Set default java profile: Sonar way
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 5369 ms
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filter: Projects
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filter: My favourites
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 30 ms
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Dashboard
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Home
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Hotspots
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: Issues
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboard: TimeMachine
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 142 ms
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterPermissionTemplates  Set default permission template: default_template
2013.11.07 12:17:51 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 23 ms
2013.11.07 12:17:51 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2013.11.07 12:17:51 INFO  org.sonar.INFO  Start components done: 20324 ms
INFO   | jvm 1    | 2013/11/07 12:17:52 | 2013-11-07 12:17:52.057:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
INFO   | jvm 1    | 2013/11/07 12:17:52 | 2013-11-07 12:17:52.224:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2013/11/09 11:14:58 | TERM trapped.  Shutting down.
INFO   | jvm 1    | 2013/11/09 11:14:59 | 2013-11-09 11:14:59.260:INFO:oejs.Server:Graceful shutdown SelectChannelConnector@0.0.0.0:9000
INFO   | jvm 1    | 2013/11/09 11:14:59 | 2013-11-09 11:14:59.261:INFO:oejs.Server:Graceful shutdown o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
2013.11.09 11:15:00 INFO  org.sonar.INFO  Stop sonar...
2013.11.09 11:15:00 INFO  o.s.s.n.NotificationService  Notification service stopped
2013.11.09 11:15:00 INFO  o.s.s.d.EmbeddedDatabase  Embedded database stopped
2013.11.09 11:15:00 INFO  org.sonar.INFO  Stop sonar done: 35 ms
INFO   | jvm 1    | 2013/11/09 11:15:00 | 2013-11-09 11:15:00.326:INFO:oejsh.ContextHandler:stopped o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
STATUS | wrapper  | 2013/11/09 11:15:00 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/11/09 11:15:02 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/09 11:15:02 | Launching a JVM...
INFO   | jvm 1    | 2013/11/09 11:15:04 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/11/09 11:15:04 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/11/09 11:15:04 | 
INFO   | jvm 1    | 2013/11/09 11:15:04 | 2013-11-09 11:15:04.695:INFO:oejs.Server:jetty-7.6.11.v20130520
2013.11.09 11:15:09 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:15:10 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2013.11.09 11:15:10 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/data
2013.11.09 11:15:10 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2013.11.09 11:15:10 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2013.11.09 11:15:12 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3
2013.11.09 11:15:12 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy
2013.11.09 11:15:12 INFO  org.sonar.INFO  Install plugins...
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:15:13 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:15:14 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:15:14 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:15:14 INFO  org.sonar.INFO  Install plugins done: 1532 ms
2013.11.09 11:15:14 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2013.11.09 11:15:14 INFO  org.sonar.INFO  Start components...
2013.11.09 11:15:14 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2013.11.09 11:15:17 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2013.11.09 11:15:17 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2013.11.09 11:15:17 INFO  org.sonar.INFO  Deploy GWT plugins...
2013.11.09 11:15:17 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.09 11:15:17 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.09 11:15:17 INFO  org.sonar.INFO  Deploy GWT plugins done: 118 ms
2013.11.09 11:15:17 INFO  org.sonar.INFO  Load metrics...
2013.11.09 11:15:18 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2013.11.09 11:15:18 INFO  org.sonar.INFO  Load metrics done: 867 ms
2013.11.09 11:15:19 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2013.11.09 11:15:20 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 710 ms
2013.11.09 11:15:20 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2013.11.09 11:15:20 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 965 ms
2013.11.09 11:15:20 INFO  org.sonar.INFO  Register rules [pmd/java]...
2013.11.09 11:15:22 INFO  org.sonar.INFO  Register rules [pmd/java] done: 1101 ms
2013.11.09 11:15:22 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2013.11.09 11:15:22 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 33 ms
2013.11.09 11:15:22 INFO  org.sonar.INFO  Register rules [squid/java]...
2013.11.09 11:15:22 INFO  org.sonar.INFO  Register rules [squid/java] done: 208 ms
2013.11.09 11:15:22 INFO  org.sonar.INFO  Register rules [common-java/java]...
2013.11.09 11:15:22 INFO  org.sonar.INFO  Register rules [common-java/java] done: 5 ms
2013.11.09 11:15:22 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2013.11.09 11:15:23 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 3487 ms
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 4 ms
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 35 ms
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2013.11.09 11:15:27 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 2 ms
2013.11.09 11:15:27 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2013.11.09 11:15:27 INFO  org.sonar.INFO  Start components done: 13029 ms
2013.11.09 11:15:27 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_25) [darwin-x86_64-java]
2013.11.09 11:15:27 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2013/11/09 11:15:38 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2013/11/09 11:15:38 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2013/11/09 11:15:51 | 2013-11-09 11:15:51.105:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
INFO   | jvm 1    | 2013/11/09 11:15:51 | 2013-11-09 11:15:51.278:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2013/11/09 11:20:05 | TERM trapped.  Shutting down.
INFO   | jvm 1    | 2013/11/09 11:20:06 | 2013-11-09 11:20:06.527:INFO:oejs.Server:Graceful shutdown SelectChannelConnector@0.0.0.0:9000
INFO   | jvm 1    | 2013/11/09 11:20:06 | 2013-11-09 11:20:06.528:INFO:oejs.Server:Graceful shutdown o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
2013.11.09 11:20:07 INFO  org.sonar.INFO  Stop sonar...
2013.11.09 11:20:07 INFO  o.s.s.n.NotificationService  Notification service stopped
2013.11.09 11:20:07 INFO  o.s.s.d.EmbeddedDatabase  Embedded database stopped
2013.11.09 11:20:07 INFO  org.sonar.INFO  Stop sonar done: 6 ms
INFO   | jvm 1    | 2013/11/09 11:20:07 | 2013-11-09 11:20:07.561:INFO:oejsh.ContextHandler:stopped o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
STATUS | wrapper  | 2013/11/09 11:20:07 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/11/09 11:20:12 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/09 11:20:12 | Launching a JVM...
INFO   | jvm 1    | 2013/11/09 11:20:13 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/11/09 11:20:13 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/11/09 11:20:13 | 
INFO   | jvm 1    | 2013/11/09 11:20:13 | 2013-11-09 11:20:13.554:INFO:oejs.Server:jetty-7.6.11.v20130520
2013.11.09 11:20:18 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:20:19 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2013.11.09 11:20:19 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/data
2013.11.09 11:20:19 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2013.11.09 11:20:19 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2013.11.09 11:20:21 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3
2013.11.09 11:20:21 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy
2013.11.09 11:20:21 INFO  org.sonar.INFO  Install plugins...
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:20:21 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.09 11:20:21 INFO  org.sonar.INFO  Install plugins done: 519 ms
2013.11.09 11:20:21 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2013.11.09 11:20:22 INFO  org.sonar.INFO  Start components...
2013.11.09 11:20:22 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2013.11.09 11:20:25 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2013.11.09 11:20:25 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2013.11.09 11:20:25 INFO  org.sonar.INFO  Deploy GWT plugins...
2013.11.09 11:20:25 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.09 11:20:25 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.09 11:20:25 INFO  org.sonar.INFO  Deploy GWT plugins done: 136 ms
2013.11.09 11:20:25 INFO  org.sonar.INFO  Load metrics...
2013.11.09 11:20:26 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2013.11.09 11:20:26 INFO  org.sonar.INFO  Load metrics done: 1296 ms
2013.11.09 11:20:27 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2013.11.09 11:20:27 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 661 ms
2013.11.09 11:20:27 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2013.11.09 11:20:28 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 633 ms
2013.11.09 11:20:28 INFO  org.sonar.INFO  Register rules [pmd/java]...
2013.11.09 11:20:29 INFO  org.sonar.INFO  Register rules [pmd/java] done: 855 ms
2013.11.09 11:20:29 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2013.11.09 11:20:29 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 32 ms
2013.11.09 11:20:29 INFO  org.sonar.INFO  Register rules [squid/java]...
2013.11.09 11:20:29 INFO  org.sonar.INFO  Register rules [squid/java] done: 197 ms
2013.11.09 11:20:29 INFO  org.sonar.INFO  Register rules [common-java/java]...
2013.11.09 11:20:29 INFO  org.sonar.INFO  Register rules [common-java/java] done: 4 ms
2013.11.09 11:20:29 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2013.11.09 11:20:30 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2013.11.09 11:20:35 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 4372 ms
2013.11.09 11:20:35 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2013.11.09 11:20:35 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
